Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
tools/clang/utils/hmaptool/package: phony
/tmp/root/kiss/objects/llvm/tools/clang/cmake/modules/CMakeFiles/install-clang-cmake-exports-stripped: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/cmake/modules/CMakeFiles/install-clang-cmake-exports: CUSTOM_COMMAND
tools/clang/cmake/modules/install/strip: phony
tools/clang/cmake/modules/install/local: phony
tools/clang/cmake/modules/install: phony
tools/clang/cmake/modules/list_install_components: phony
tools/clang/cmake/modules/rebuild_cache: phony
tools/clang/cmake/modules/edit_cache: phony
tools/clang/cmake/modules/package_source: phony
tools/clang/cmake/modules/package: phony
tools/clang/utils/perf-training/install/strip: phony
tools/clang/utils/perf-training/install/local: phony
tools/clang/utils/perf-training/install: phony
tools/clang/utils/perf-training/list_install_components: phony
tools/clang/utils/perf-training/rebuild_cache: phony
tools/clang/utils/perf-training/edit_cache: phony
tools/clang/utils/perf-training/package_source: phony
tools/clang/utils/perf-training/package: phony
/tmp/root/kiss/objects/llvm/tools/clang/bindings/python/tests/CMakeFiles/check-clang-python: CUSTOM_COMMAND
tools/clang/bindings/python/tests/install/strip: phony
tools/clang/bindings/python/tests/install/local: phony
tools/clang/bindings/python/tests/install: phony
tools/clang/bindings/python/tests/list_install_components: phony
tools/clang/bindings/python/tests/rebuild_cache: phony
tools/clang/bindings/python/tests/edit_cache: phony
tools/clang/bindings/python/tests/package_source: phony
tools/clang/bindings/python/tests/package: phony
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-utils-update_cc_test_checks: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-utils: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-clang-rename: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-vfs: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-unit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-tooling: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-templight: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-tablegen: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-sematemplate: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semasycl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semaopenmp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semaopenclcxx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semaopencl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semaobjcxx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semaobjc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semahlsl-semantics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semahlsl-builtins: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semahlsl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semacxx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-semacuda: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-sema-aarch64-sve2-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-sema-aarch64-sve-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-sema-aarch64-sme-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-sema: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-rewriter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-refactor-localrename: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-refactor-extract: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-refactor: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-profile: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-preprocessor: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-parsersycl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-parserhlsl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-parser: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-pch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-openmp: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-modules: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-misc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-libclang: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-lexer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-layout: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-interpreter-cuda: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-interpreter: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-interfacestubs: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-integration: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-index-skip-parsed-bodies: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-index-reparse-with-remaps: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-index-usr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-index-core: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-index: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-while-stmt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-template-specialization: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-template: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-switch-stmt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-struct-layout: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-struct-in-namespace: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-struct-and-var: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-pack-expansion-expr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-overloaded-function: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-objc-try-catch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-objc-param-decl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-objc-method: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-objc-definitions-in-expression: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-objc-autoreleasepool: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-objc-arc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-namespace: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-multiple-forward-declarations: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-missing-import: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-member-in-struct: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-local-struct-use-origins: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-local-struct: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-inherited-ctor-init-expr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-indirect-struct-member-access: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-indirect-goto: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-in-class-initializer: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-import-overrides: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-if-stmt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-forward-declared-struct: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-forward-declared-objc-class: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-for-stmt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-extern-c-function: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-expr-with-cleanups: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-error-in-import: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-error-in-expression: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-enum: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-empty-struct: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-do-stmt: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-direct: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-destructor: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-valist: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-try-catch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-scalar-value-init: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-record-flags: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-noexcept-expr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-member-pointers: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-for-range: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-default-init-expr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-casts: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-cxx-anon-namespace: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-conversion-decl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-conflicting-struct: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-compound-assign-op: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-clang-flags: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-call-expr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-builtin-template: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-attr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import-array-init-loop-expr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-import: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-headers: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-frontend: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-format: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-fixit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-extractapi-emit-symbol-graph: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-extractapi: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-driver-flang: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-driver-xray: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-driver: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-coveragemapping: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-coverage: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegensycl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenopenclcxx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenopencl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenobjcxx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenobjc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenhlsl-semantics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenhlsl-builtins: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenhlsl: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegenhip: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencoroutines: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencxx-relativevtablesabi: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencxx-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencxx-arm: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencxx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencudaspirv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegencuda: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-avr-attributes: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-avr: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-assignment-tracking: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-arm-mve-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-arc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-aarch64_neon_sve_bridge_intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-aarch64-sve2p1-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-aarch64-sve2-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-aarch64-sve-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-aarch64-sme-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-x86: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-webassembly: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-ve: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-systemz: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-handcrafted: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated-policy-overloaded: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated-policy-non-overloaded: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated-policy: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated-non-policy-overloaded: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated-non-policy-non-overloaded: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated-non-policy: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvv-intrinsics-autogenerated: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvk-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-rvb-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv-ntlh-intrinsics: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-riscv: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-powerpc: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-loongarch-lsx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-loongarch-lasx: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-loongarch: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen-csky: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codegen: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-codecompletion: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-clangscandeps: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-cxx-temp-temp.type: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-cxx-temp-temp.spec-temp.inst: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-cxx-temp-temp.spec-temp.explicit: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-cxx-temp-temp.spec-temp.expl.spec: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-cxx-temp-temp.spec: CUSTOM_COMMAND
/tmp/root/kiss/objects/llvm/tools/clang/test/CMakeFiles/check-clang-cxx-temp-temp.res-temp.local: CUSTOM_COMMAND
